#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Mon Dec 15 22:53:04 2025
# Process ID: 17164
# Current directory: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project
# Command line: vivado.exe -mode batch -source run.tcl
# Log file: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/vivado.log
# Journal file: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project\vivado.jou
#-----------------------------------------------------------
source run.tcl
# open_project "E:\\Code\\CPU_Design\\HFUT_2020_MIPS_CPU\\project\\project.xpr"
Scanning sources...
Finished scanning sources
# launch_simulation -simset sim_1
INFO: [Vivado 12-5682] Launching behavioral simulation in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'mips_tb' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj mips_tb_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto e6f7202c585f498eb4e5ec9ab3b2b493 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot mips_tb_behav xil_defaultlib.mips_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '1' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
@000030f8: $ 2 <= 00000698
@00003100: $ 4 <= 00000699
@000030c0: $ 3 <= 0015c06c
@000030c4: $ 3 <= 0015c705
@000030c8: $ 2 <= 0000069a
@000030cc: $ 3 <= 0015cd9f
@000030d0: $ 2 <= 0000069b
@000030d4: $ 3 <= 0015d43a
@000030d8: $ 2 <= 0000069c
@000030dc: $ 3 <= 0015dad6
@000030e0: $ 2 <= 0000069d
@000030e4: $ 3 <= 0015e173
@000030e8: $ 2 <= 0000069e
@000030ec: $ 3 <= 0015e811
@000030f0: $ 2 <= 0000069f
@000030f4: $ 3 <= 0015eeb0
@000030f8: $ 2 <= 000006a0
@00003100: $ 4 <= 000006a1
@000030c0: $ 3 <= 0015f550
@000030c4: $ 3 <= 0015fbf1
@000030c8: $ 2 <= 000006a2
@000030cc: $ 3 <= 00160293
@000030d0: $ 2 <= 000006a3
@000030d4: $ 3 <= 00160936
@000030d8: $ 2 <= 000006a4
@000030dc: $ 3 <= 00160fda
@000030e0: $ 2 <= 000006a5
@000030e4: $ 3 <= 0016167f
@000030e8: $ 2 <= 000006a6
@000030ec: $ 3 <= 00161d25
@000030f0: $ 2 <= 000006a7
@000030f4: $ 3 <= 001623cc
@000030f8: $ 2 <= 000006a8
@00003100: $ 4 <= 000006a9
@000030c0: $ 3 <= 00162a74
@000030c4: $ 3 <= 0016311d
@000030c8: $ 2 <= 000006aa
@000030cc: $ 3 <= 001637c7
@000030d0: $ 2 <= 000006ab
@000030d4: $ 3 <= 00163e72
@000030d8: $ 2 <= 000006ac
@000030dc: $ 3 <= 0016451e
@000030e0: $ 2 <= 000006ad
@000030e4: $ 3 <= 00164bcb
@000030e8: $ 2 <= 000006ae
@000030ec: $ 3 <= 00165279
@000030f0: $ 2 <= 000006af
@000030f4: $ 3 <= 00165928
@000030f8: $ 2 <= 000006b0
@00003100: $ 4 <= 000006b1
@000030c0: $ 3 <= 00165fd8
@000030c4: $ 3 <= 00166689
@000030c8: $ 2 <= 000006b2
@000030cc: $ 3 <= 00166d3b
@000030d0: $ 2 <= 000006b3
@000030d4: $ 3 <= 001673ee
@000030d8: $ 2 <= 000006b4
@000030dc: $ 3 <= 00167aa2
@000030e0: $ 2 <= 000006b5
@000030e4: $ 3 <= 00168157
@000030e8: $ 2 <= 000006b6
@000030ec: $ 3 <= 0016880d
@000030f0: $ 2 <= 000006b7
@000030f4: $ 3 <= 00168ec4
@000030f8: $ 2 <= 000006b8
@00003100: $ 4 <= 000006b9
@000030c0: $ 3 <= 0016957c
@000030c4: $ 3 <= 00169c35
@000030c8: $ 2 <= 000006ba
@000030cc: $ 3 <= 0016a2ef
@000030d0: $ 2 <= 000006bb
@000030d4: $ 3 <= 0016a9aa
@000030d8: $ 2 <= 000006bc
@000030dc: $ 3 <= 0016b066
@000030e0: $ 2 <= 000006bd
@000030e4: $ 3 <= 0016b723
@000030e8: $ 2 <= 000006be
@000030ec: $ 3 <= 0016bde1
@000030f0: $ 2 <= 000006bf
@000030f4: $ 3 <= 0016c4a0
@000030f8: $ 2 <= 000006c0
@00003100: $ 4 <= 000006c1
@000030c0: $ 3 <= 0016cb60
@000030c4: $ 3 <= 0016d221
@000030c8: $ 2 <= 000006c2
@000030cc: $ 3 <= 0016d8e3
@000030d0: $ 2 <= 000006c3
@000030d4: $ 3 <= 0016dfa6
@000030d8: $ 2 <= 000006c4
@000030dc: $ 3 <= 0016e66a
@000030e0: $ 2 <= 000006c5
@000030e4: $ 3 <= 0016ed2f
@000030e8: $ 2 <= 000006c6
@000030ec: $ 3 <= 0016f3f5
@000030f0: $ 2 <= 000006c7
@000030f4: $ 3 <= 0016fabc
@000030f8: $ 2 <= 000006c8
@00003100: $ 4 <= 000006c9
@000030c0: $ 3 <= 00170184
@000030c4: $ 3 <= 0017084d
@000030c8: $ 2 <= 000006ca
@000030cc: $ 3 <= 00170f17
@000030d0: $ 2 <= 000006cb
@000030d4: $ 3 <= 001715e2
@000030d8: $ 2 <= 000006cc
@000030dc: $ 3 <= 00171cae
@000030e0: $ 2 <= 000006cd
@000030e4: $ 3 <= 0017237b
@000030e8: $ 2 <= 000006ce
@000030ec: $ 3 <= 00172a49
@000030f0: $ 2 <= 000006cf
@000030f4: $ 3 <= 00173118
@000030f8: $ 2 <= 000006d0
@00003100: $ 4 <= 000006d1
@000030c0: $ 3 <= 001737e8
@000030c4: $ 3 <= 00173eb9
@000030c8: $ 2 <= 000006d2
@000030cc: $ 3 <= 0017458b
@000030d0: $ 2 <= 000006d3
@000030d4: $ 3 <= 00174c5e
@000030d8: $ 2 <= 000006d4
@000030dc: $ 3 <= 00175332
@000030e0: $ 2 <= 000006d5
@000030e4: $ 3 <= 00175a07
@000030e8: $ 2 <= 000006d6
@000030ec: $ 3 <= 001760dd
@000030f0: $ 2 <= 000006d7
@000030f4: $ 3 <= 001767b4
@000030f8: $ 2 <= 000006d8
@00003100: $ 4 <= 000006d9
@000030c0: $ 3 <= 00176e8c
@000030c4: $ 3 <= 00177565
@000030c8: $ 2 <= 000006da
@000030cc: $ 3 <= 00177c3f
@000030d0: $ 2 <= 000006db
@000030d4: $ 3 <= 0017831a
@000030d8: $ 2 <= 000006dc
@000030dc: $ 3 <= 001789f6
@000030e0: $ 2 <= 000006dd
@000030e4: $ 3 <= 001790d3
@000030e8: $ 2 <= 000006de
@000030ec: $ 3 <= 001797b1
@000030f0: $ 2 <= 000006df
@000030f4: $ 3 <= 00179e90
@000030f8: $ 2 <= 000006e0
@00003100: $ 4 <= 000006e1
@000030c0: $ 3 <= 0017a570
@000030c4: $ 3 <= 0017ac51
@000030c8: $ 2 <= 000006e2
@000030cc: $ 3 <= 0017b333
@000030d0: $ 2 <= 000006e3
@000030d4: $ 3 <= 0017ba16
@000030d8: $ 2 <= 000006e4
@000030dc: $ 3 <= 0017c0fa
@000030e0: $ 2 <= 000006e5
@000030e4: $ 3 <= 0017c7df
@000030e8: $ 2 <= 000006e6
@000030ec: $ 3 <= 0017cec5
@000030f0: $ 2 <= 000006e7
@000030f4: $ 3 <= 0017d5ac
@000030f8: $ 2 <= 000006e8
@00003100: $ 4 <= 000006e9
@000030c0: $ 3 <= 0017dc94
@000030c4: $ 3 <= 0017e37d
@000030c8: $ 2 <= 000006ea
@000030cc: $ 3 <= 0017ea67
@000030d0: $ 2 <= 000006eb
@000030d4: $ 3 <= 0017f152
@000030d8: $ 2 <= 000006ec
@000030dc: $ 3 <= 0017f83e
@000030e0: $ 2 <= 000006ed
@000030e4: $ 3 <= 0017ff2b
@000030e8: $ 2 <= 000006ee
@000030ec: $ 3 <= 00180619
@000030f0: $ 2 <= 000006ef
@000030f4: $ 3 <= 00180d08
@000030f8: $ 2 <= 000006f0
@00003100: $ 4 <= 000006f1
@000030c0: $ 3 <= 001813f8
@000030c4: $ 3 <= 00181ae9
@000030c8: $ 2 <= 000006f2
@000030cc: $ 3 <= 001821db
@000030d0: $ 2 <= 000006f3
@000030d4: $ 3 <= 001828ce
@000030d8: $ 2 <= 000006f4
@000030dc: $ 3 <= 00182fc2
@000030e0: $ 2 <= 000006f5
@000030e4: $ 3 <= 001836b7
@000030e8: $ 2 <= 000006f6
@000030ec: $ 3 <= 00183dad
@000030f0: $ 2 <= 000006f7
@000030f4: $ 3 <= 001844a4
@000030f8: $ 2 <= 000006f8
@00003100: $ 4 <= 000006f9
@000030c0: $ 3 <= 00184b9c
@000030c4: $ 3 <= 00185295
@000030c8: $ 2 <= 000006fa
@000030cc: $ 3 <= 0018598f
@000030d0: $ 2 <= 000006fb
@000030d4: $ 3 <= 0018608a
@000030d8: $ 2 <= 000006fc
@000030dc: $ 3 <= 00186786
@000030e0: $ 2 <= 000006fd
@000030e4: $ 3 <= 00186e83
@000030e8: $ 2 <= 000006fe
@000030ec: $ 3 <= 00187581
@000030f0: $ 2 <= 000006ff
@000030f4: $ 3 <= 00187c80
@000030f8: $ 2 <= 00000700
@00003100: $ 4 <= 00000701
@000030c0: $ 3 <= 00188380
@000030c4: $ 3 <= 00188a81
@000030c8: $ 2 <= 00000702
@000030cc: $ 3 <= 00189183
@000030d0: $ 2 <= 00000703
@000030d4: $ 3 <= 00189886
@000030d8: $ 2 <= 00000704
@000030dc: $ 3 <= 00189f8a
@000030e0: $ 2 <= 00000705
@000030e4: $ 3 <= 0018a68f
@000030e8: $ 2 <= 00000706
@000030ec: $ 3 <= 0018ad95
@000030f0: $ 2 <= 00000707
@000030f4: $ 3 <= 0018b49c
@000030f8: $ 2 <= 00000708
@00003100: $ 4 <= 00000709
@000030c0: $ 3 <= 0018bba4
@000030c4: $ 3 <= 0018c2ad
@000030c8: $ 2 <= 0000070a
@000030cc: $ 3 <= 0018c9b7
@000030d0: $ 2 <= 0000070b
@000030d4: $ 3 <= 0018d0c2
@000030d8: $ 2 <= 0000070c
@000030dc: $ 3 <= 0018d7ce
@000030e0: $ 2 <= 0000070d
@000030e4: $ 3 <= 0018dedb
@000030e8: $ 2 <= 0000070e
@000030ec: $ 3 <= 0018e5e9
@000030f0: $ 2 <= 0000070f
@000030f4: $ 3 <= 0018ecf8
@000030f8: $ 2 <= 00000710
@00003100: $ 4 <= 00000711
@000030c0: $ 3 <= 0018f408
@000030c4: $ 3 <= 0018fb19
@000030c8: $ 2 <= 00000712
@000030cc: $ 3 <= 0019022b
@000030d0: $ 2 <= 00000713
@000030d4: $ 3 <= 0019093e
@000030d8: $ 2 <= 00000714
@000030dc: $ 3 <= 00191052
@000030e0: $ 2 <= 00000715
@000030e4: $ 3 <= 00191767
@000030e8: $ 2 <= 00000716
@000030ec: $ 3 <= 00191e7d
@000030f0: $ 2 <= 00000717
@000030f4: $ 3 <= 00192594
@000030f8: $ 2 <= 00000718
@00003100: $ 4 <= 00000719
@000030c0: $ 3 <= 00192cac
@000030c4: $ 3 <= 001933c5
@000030c8: $ 2 <= 0000071a
@000030cc: $ 3 <= 00193adf
@000030d0: $ 2 <= 0000071b
@000030d4: $ 3 <= 001941fa
@000030d8: $ 2 <= 0000071c
@000030dc: $ 3 <= 00194916
@000030e0: $ 2 <= 0000071d
@000030e4: $ 3 <= 00195033
@000030e8: $ 2 <= 0000071e
@000030ec: $ 3 <= 00195751
@000030f0: $ 2 <= 0000071f
@000030f4: $ 3 <= 00195e70
@000030f8: $ 2 <= 00000720
@00003100: $ 4 <= 00000721
@000030c0: $ 3 <= 00196590
@000030c4: $ 3 <= 00196cb1
@000030c8: $ 2 <= 00000722
@000030cc: $ 3 <= 001973d3
@000030d0: $ 2 <= 00000723
@000030d4: $ 3 <= 00197af6
@000030d8: $ 2 <= 00000724
@000030dc: $ 3 <= 0019821a
@000030e0: $ 2 <= 00000725
@000030e4: $ 3 <= 0019893f
@000030e8: $ 2 <= 00000726
@000030ec: $ 3 <= 00199065
@000030f0: $ 2 <= 00000727
@000030f4: $ 3 <= 0019978c
@000030f8: $ 2 <= 00000728
@00003100: $ 4 <= 00000729
@000030c0: $ 3 <= 00199eb4
@000030c4: $ 3 <= 0019a5dd
@000030c8: $ 2 <= 0000072a
@000030cc: $ 3 <= 0019ad07
@000030d0: $ 2 <= 0000072b
@000030d4: $ 3 <= 0019b432
@000030d8: $ 2 <= 0000072c
@000030dc: $ 3 <= 0019bb5e
@000030e0: $ 2 <= 0000072d
@000030e4: $ 3 <= 0019c28b
@000030e8: $ 2 <= 0000072e
@000030ec: $ 3 <= 0019c9b9
@000030f0: $ 2 <= 0000072f
@000030f4: $ 3 <= 0019d0e8
@000030f8: $ 2 <= 00000730
@00003100: $ 4 <= 00000731
@000030c0: $ 3 <= 0019d818
@000030c4: $ 3 <= 0019df49
@000030c8: $ 2 <= 00000732
@000030cc: $ 3 <= 0019e67b
@000030d0: $ 2 <= 00000733
@000030d4: $ 3 <= 0019edae
@000030d8: $ 2 <= 00000734
@000030dc: $ 3 <= 0019f4e2
@000030e0: $ 2 <= 00000735
@000030e4: $ 3 <= 0019fc17
@000030e8: $ 2 <= 00000736
@000030ec: $ 3 <= 001a034d
@000030f0: $ 2 <= 00000737
@000030f4: $ 3 <= 001a0a84
@000030f8: $ 2 <= 00000738
@00003100: $ 4 <= 00000739
@000030c0: $ 3 <= 001a11bc
@000030c4: $ 3 <= 001a18f5
@000030c8: $ 2 <= 0000073a
@000030cc: $ 3 <= 001a202f
@000030d0: $ 2 <= 0000073b
@000030d4: $ 3 <= 001a276a
@000030d8: $ 2 <= 0000073c
@000030dc: $ 3 <= 001a2ea6
@000030e0: $ 2 <= 0000073d
@000030e4: $ 3 <= 001a35e3
@000030e8: $ 2 <= 0000073e
@000030ec: $ 3 <= 001a3d21
@000030f0: $ 2 <= 0000073f
@000030f4: $ 3 <= 001a4460
@000030f8: $ 2 <= 00000740
@00003100: $ 4 <= 00000741
@000030c0: $ 3 <= 001a4ba0
@000030c4: $ 3 <= 001a52e1
@000030c8: $ 2 <= 00000742
@000030cc: $ 3 <= 001a5a23
@000030d0: $ 2 <= 00000743
@000030d4: $ 3 <= 001a6166
@000030d8: $ 2 <= 00000744
@000030dc: $ 3 <= 001a68aa
@000030e0: $ 2 <= 00000745
@000030e4: $ 3 <= 001a6fef
@000030e8: $ 2 <= 00000746
@000030ec: $ 3 <= 001a7735
@000030f0: $ 2 <= 00000747
@000030f4: $ 3 <= 001a7e7c
@000030f8: $ 2 <= 00000748
@00003100: $ 4 <= 00000749
@000030c0: $ 3 <= 001a85c4
@000030c4: $ 3 <= 001a8d0d
@000030c8: $ 2 <= 0000074a
@000030cc: $ 3 <= 001a9457
@000030d0: $ 2 <= 0000074b
@000030d4: $ 3 <= 001a9ba2
@000030d8: $ 2 <= 0000074c
@000030dc: $ 3 <= 001aa2ee
@000030e0: $ 2 <= 0000074d
@000030e4: $ 3 <= 001aaa3b
@000030e8: $ 2 <= 0000074e
@000030ec: $ 3 <= 001ab189
@000030f0: $ 2 <= 0000074f
@000030f4: $ 3 <= 001ab8d8
@000030f8: $ 2 <= 00000750
@00003100: $ 4 <= 00000751
@000030c0: $ 3 <= 001ac028
@000030c4: $ 3 <= 001ac779
@000030c8: $ 2 <= 00000752
@000030cc: $ 3 <= 001acecb
@000030d0: $ 2 <= 00000753
@000030d4: $ 3 <= 001ad61e
@000030d8: $ 2 <= 00000754
@000030dc: $ 3 <= 001add72
@000030e0: $ 2 <= 00000755
@000030e4: $ 3 <= 001ae4c7
@000030e8: $ 2 <= 00000756
@000030ec: $ 3 <= 001aec1d
@000030f0: $ 2 <= 00000757
@000030f4: $ 3 <= 001af374
@000030f8: $ 2 <= 00000758
@00003100: $ 4 <= 00000759
@000030c0: $ 3 <= 001afacc
@000030c4: $ 3 <= 001b0225
@000030c8: $ 2 <= 0000075a
@000030cc: $ 3 <= 001b097f
@000030d0: $ 2 <= 0000075b
@000030d4: $ 3 <= 001b10da
@000030d8: $ 2 <= 0000075c
@000030dc: $ 3 <= 001b1836
@000030e0: $ 2 <= 0000075d
@000030e4: $ 3 <= 001b1f93
@000030e8: $ 2 <= 0000075e
@000030ec: $ 3 <= 001b26f1
@000030f0: $ 2 <= 0000075f
@000030f4: $ 3 <= 001b2e50
@000030f8: $ 2 <= 00000760
@00003100: $ 4 <= 00000761
@000030c0: $ 3 <= 001b35b0
@000030c4: $ 3 <= 001b3d11
@000030c8: $ 2 <= 00000762
@000030cc: $ 3 <= 001b4473
@000030d0: $ 2 <= 00000763
@000030d4: $ 3 <= 001b4bd6
@000030d8: $ 2 <= 00000764
@000030dc: $ 3 <= 001b533a
@000030e0: $ 2 <= 00000765
@000030e4: $ 3 <= 001b5a9f
@000030e8: $ 2 <= 00000766
@000030ec: $ 3 <= 001b6205
@000030f0: $ 2 <= 00000767
@000030f4: $ 3 <= 001b696c
@000030f8: $ 2 <= 00000768
@00003100: $ 4 <= 00000769
@000030c0: $ 3 <= 001b70d4
@000030c4: $ 3 <= 001b783d
@000030c8: $ 2 <= 0000076a
@000030cc: $ 3 <= 001b7fa7
@000030d0: $ 2 <= 0000076b
@000030d4: $ 3 <= 001b8712
@000030d8: $ 2 <= 0000076c
@000030dc: $ 3 <= 001b8e7e
@000030e0: $ 2 <= 0000076d
@000030e4: $ 3 <= 001b95eb
@000030e8: $ 2 <= 0000076e
@000030ec: $ 3 <= 001b9d59
@000030f0: $ 2 <= 0000076f
@000030f4: $ 3 <= 001ba4c8
@000030f8: $ 2 <= 00000770
@00003100: $ 4 <= 00000771
@000030c0: $ 3 <= 001bac38
@000030c4: $ 3 <= 001bb3a9
@000030c8: $ 2 <= 00000772
@000030cc: $ 3 <= 001bbb1b
@000030d0: $ 2 <= 00000773
@000030d4: $ 3 <= 001bc28e
@000030d8: $ 2 <= 00000774
@000030dc: $ 3 <= 001bca02
@000030e0: $ 2 <= 00000775
@000030e4: $ 3 <= 001bd177
@000030e8: $ 2 <= 00000776
@000030ec: $ 3 <= 001bd8ed
@000030f0: $ 2 <= 00000777
@000030f4: $ 3 <= 001be064
@000030f8: $ 2 <= 00000778
@00003100: $ 4 <= 00000779
@000030c0: $ 3 <= 001be7dc
@000030c4: $ 3 <= 001bef55
@000030c8: $ 2 <= 0000077a
@000030cc: $ 3 <= 001bf6cf
@000030d0: $ 2 <= 0000077b
@000030d4: $ 3 <= 001bfe4a
@000030d8: $ 2 <= 0000077c
@000030dc: $ 3 <= 001c05c6
@000030e0: $ 2 <= 0000077d
@000030e4: $ 3 <= 001c0d43
@000030e8: $ 2 <= 0000077e
@000030ec: $ 3 <= 001c14c1
@000030f0: $ 2 <= 0000077f
@000030f4: $ 3 <= 001c1c40
@000030f8: $ 2 <= 00000780
@00003100: $ 4 <= 00000781
@000030c0: $ 3 <= 001c23c0
@000030c4: $ 3 <= 001c2b41
@000030c8: $ 2 <= 00000782
@000030cc: $ 3 <= 001c32c3
@000030d0: $ 2 <= 00000783
@000030d4: $ 3 <= 001c3a46
@000030d8: $ 2 <= 00000784
@000030dc: $ 3 <= 001c41ca
@000030e0: $ 2 <= 00000785
@000030e4: $ 3 <= 001c494f
@000030e8: $ 2 <= 00000786
@000030ec: $ 3 <= 001c50d5
@000030f0: $ 2 <= 00000787
@000030f4: $ 3 <= 001c585c
@000030f8: $ 2 <= 00000788
@00003100: $ 4 <= 00000789
@000030c0: $ 3 <= 001c5fe4
@000030c4: $ 3 <= 001c676d
@000030c8: $ 2 <= 0000078a
@000030cc: $ 3 <= 001c6ef7
@000030d0: $ 2 <= 0000078b
@000030d4: $ 3 <= 001c7682
@000030d8: $ 2 <= 0000078c
@000030dc: $ 3 <= 001c7e0e
@000030e0: $ 2 <= 0000078d
@000030e4: $ 3 <= 001c859b
@000030e8: $ 2 <= 0000078e
@000030ec: $ 3 <= 001c8d29
@000030f0: $ 2 <= 0000078f
@000030f4: $ 3 <= 001c94b8
@000030f8: $ 2 <= 00000790
@00003100: $ 4 <= 00000791
@000030c0: $ 3 <= 001c9c48
@000030c4: $ 3 <= 001ca3d9
@000030c8: $ 2 <= 00000792
@000030cc: $ 3 <= 001cab6b
@000030d0: $ 2 <= 00000793
@000030d4: $ 3 <= 001cb2fe
@000030d8: $ 2 <= 00000794
@000030dc: $ 3 <= 001cba92
@000030e0: $ 2 <= 00000795
@000030e4: $ 3 <= 001cc227
@000030e8: $ 2 <= 00000796
@000030ec: $ 3 <= 001cc9bd
@000030f0: $ 2 <= 00000797
@000030f4: $ 3 <= 001cd154
@000030f8: $ 2 <= 00000798
@00003100: $ 4 <= 00000799
@000030c0: $ 3 <= 001cd8ec
@000030c4: $ 3 <= 001ce085
@000030c8: $ 2 <= 0000079a
@000030cc: $ 3 <= 001ce81f
@000030d0: $ 2 <= 0000079b
@000030d4: $ 3 <= 001cefba
@000030d8: $ 2 <= 0000079c
@000030dc: $ 3 <= 001cf756
@000030e0: $ 2 <= 0000079d
@000030e4: $ 3 <= 001cfef3
@000030e8: $ 2 <= 0000079e
@000030ec: $ 3 <= 001d0691
@000030f0: $ 2 <= 0000079f
@000030f4: $ 3 <= 001d0e30
@000030f8: $ 2 <= 000007a0
@00003100: $ 4 <= 000007a1
@000030c0: $ 3 <= 001d15d0
@000030c4: $ 3 <= 001d1d71
@000030c8: $ 2 <= 000007a2
@000030cc: $ 3 <= 001d2513
@000030d0: $ 2 <= 000007a3
@000030d4: $ 3 <= 001d2cb6
@000030d8: $ 2 <= 000007a4
@000030dc: $ 3 <= 001d345a
@000030e0: $ 2 <= 000007a5
@000030e4: $ 3 <= 001d3bff
@000030e8: $ 2 <= 000007a6
@000030ec: $ 3 <= 001d43a5
@000030f0: $ 2 <= 000007a7
@000030f4: $ 3 <= 001d4b4c
@000030f8: $ 2 <= 000007a8
@00003100: $ 4 <= 000007a9
@000030c0: $ 3 <= 001d52f4
@000030c4: $ 3 <= 001d5a9d
@000030c8: $ 2 <= 000007aa
@000030cc: $ 3 <= 001d6247
@000030d0: $ 2 <= 000007ab
@000030d4: $ 3 <= 001d69f2
@000030d8: $ 2 <= 000007ac
@000030dc: $ 3 <= 001d719e
@000030e0: $ 2 <= 000007ad
@000030e4: $ 3 <= 001d794b
@000030e8: $ 2 <= 000007ae
@000030ec: $ 3 <= 001d80f9
@000030f0: $ 2 <= 000007af
@000030f4: $ 3 <= 001d88a8
@000030f8: $ 2 <= 000007b0
@00003100: $ 4 <= 000007b1
@000030c0: $ 3 <= 001d9058
@000030c4: $ 3 <= 001d9809
@000030c8: $ 2 <= 000007b2
@000030cc: $ 3 <= 001d9fbb
@000030d0: $ 2 <= 000007b3
@000030d4: $ 3 <= 001da76e
@000030d8: $ 2 <= 000007b4
@000030dc: $ 3 <= 001daf22
@000030e0: $ 2 <= 000007b5
@000030e4: $ 3 <= 001db6d7
@000030e8: $ 2 <= 000007b6
@000030ec: $ 3 <= 001dbe8d
@000030f0: $ 2 <= 000007b7
@000030f4: $ 3 <= 001dc644
@000030f8: $ 2 <= 000007b8
@00003100: $ 4 <= 000007b9
@000030c0: $ 3 <= 001dcdfc
@000030c4: $ 3 <= 001dd5b5
@000030c8: $ 2 <= 000007ba
@000030cc: $ 3 <= 001ddd6f
@000030d0: $ 2 <= 000007bb
@000030d4: $ 3 <= 001de52a
@000030d8: $ 2 <= 000007bc
@000030dc: $ 3 <= 001dece6
@000030e0: $ 2 <= 000007bd
@000030e4: $ 3 <= 001df4a3
@000030e8: $ 2 <= 000007be
@000030ec: $ 3 <= 001dfc61
@000030f0: $ 2 <= 000007bf
@000030f4: $ 3 <= 001e0420
@000030f8: $ 2 <= 000007c0
@00003100: $ 4 <= 000007c1
@000030c0: $ 3 <= 001e0be0
@000030c4: $ 3 <= 001e13a1
@000030c8: $ 2 <= 000007c2
@000030cc: $ 3 <= 001e1b63
@000030d0: $ 2 <= 000007c3
@000030d4: $ 3 <= 001e2326
@000030d8: $ 2 <= 000007c4
@000030dc: $ 3 <= 001e2aea
@000030e0: $ 2 <= 000007c5
@000030e4: $ 3 <= 001e32af
@000030e8: $ 2 <= 000007c6
@000030ec: $ 3 <= 001e3a75
@000030f0: $ 2 <= 000007c7
@000030f4: $ 3 <= 001e423c
@000030f8: $ 2 <= 000007c8
@00003100: $ 4 <= 000007c9
@000030c0: $ 3 <= 001e4a04
@000030c4: $ 3 <= 001e51cd
@000030c8: $ 2 <= 000007ca
@000030cc: $ 3 <= 001e5997
@000030d0: $ 2 <= 000007cb
@000030d4: $ 3 <= 001e6162
@000030d8: $ 2 <= 000007cc
@000030dc: $ 3 <= 001e692e
@000030e0: $ 2 <= 000007cd
@000030e4: $ 3 <= 001e70fb
@000030e8: $ 2 <= 000007ce
@000030ec: $ 3 <= 001e78c9
@000030f0: $ 2 <= 000007cf
@000030f4: $ 3 <= 001e8098
@000030f8: $ 2 <= 000007d0
@00003100: $ 4 <= 000007d1
@000030c0: $ 3 <= 001e8868
@000030c4: $ 3 <= 001e9039
@000030c8: $ 2 <= 000007d2
@000030cc: $ 3 <= 001e980b
@000030d0: $ 2 <= 000007d3
@000030d4: $ 3 <= 001e9fde
@000030d8: $ 2 <= 000007d4
@000030dc: $ 3 <= 001ea7b2
@000030e0: $ 2 <= 000007d5
@000030e4: $ 3 <= 001eaf87
@000030e8: $ 2 <= 000007d6
@000030ec: $ 3 <= 001eb75d
@000030f0: $ 2 <= 000007d7
@000030f4: $ 3 <= 001ebf34
@000030f8: $ 2 <= 000007d8
@00003100: $ 4 <= 000007d9
@000030c0: $ 3 <= 001ec70c
@000030c4: $ 3 <= 001ecee5
@000030c8: $ 2 <= 000007da
@000030cc: $ 3 <= 001ed6bf
@000030d0: $ 2 <= 000007db
@000030d4: $ 3 <= 001ede9a
@000030d8: $ 2 <= 000007dc
@000030dc: $ 3 <= 001ee676
@000030e0: $ 2 <= 000007dd
@000030e4: $ 3 <= 001eee53
@000030e8: $ 2 <= 000007de
@000030ec: $ 3 <= 001ef631
@000030f0: $ 2 <= 000007df
@000030f4: $ 3 <= 001efe10
@000030f8: $ 2 <= 000007e0
@00003100: $ 4 <= 000007e1
@000030c0: $ 3 <= 001f05f0
@000030c4: $ 3 <= 001f0dd1
@000030c8: $ 2 <= 000007e2
@000030cc: $ 3 <= 001f15b3
@000030d0: $ 2 <= 000007e3
@000030d4: $ 3 <= 001f1d96
@000030d8: $ 2 <= 000007e4
